id,worker_id,course_id,date
68e9ba86-1589-4a85-b96a-add734d9805b,4bb3a531-27a8-47d3-a644-38fc4868b98c,36a0e959-621f-487c-bbcc-f22fcd5293ff,2025-10-04
387b3816-08d2-4fac-8da2-11970858fd87,e7eade17-ddde-4f41-a74d-28f1011e2cd7,b361bdaf-2411-463d-960a-222d684df799,2025-10-04
bc54bd8e-d8d8-4c9a-9952-61cc0f76e93e,cccde60c-0811-4888-a87a-9a4e22a6eaad,0bee37c7-0d0f-4ac4-85ac-9dd17756d0b7,2025-10-04
f977d37b-6706-459e-9bd7-8c942326e00c,aa7aad70-2c4d-47d9-8d3b-fe5544bff744,9624f2ed-8235-461f-a37c-051d7e33d0d8,2025-10-05
ba150004-f51d-441c-9a05-9b33cf4a74cf,aac2c41a-2408-44b9-9617-140f86e3d4ec,49185c46-3387-4d1c-b140-beba61e24a7d,2025-10-05
61349e36-25e2-4e5f-b6b9-6290ab8e5b47,1af973dd-e5e0-4735-a5f3-c8fe1b0a8a57,6ee76a6d-13e6-40e8-95d8-3e04d4270dae,2025-10-04
14169126-0924-4808-bf4a-d4d3d29fe503,639c9a90-e5e5-492b-bf1f-27b69a17ff57,59e1db1a-84bc-41bb-9487-901f47097571,2025-10-05
27bb28d1-a495-40ec-9bc6-db35b3fa9542,bbd6f8b0-7583-4e05-8379-574f9cb0ee3d,8acc6eb5-08f4-465e-844f-74e29f9bc851,2025-10-04
6bde901c-39b7-4b13-9c12-dbf781afa8a6,b0cfaef5-5b10-4fcd-b902-be3e52aa124c,1e90a8bc-6907-4288-8b0d-d35650a0aca4,2025-10-05
6b642ae1-d4df-4d8a-a9bf-e475d381561a,7e3d83a0-1535-433b-90e6-bf6f8c1fb04c,f5bcce6e-3aaa-4664-8542-ce3fab99b896,2025-10-04
738bf358-6919-464a-922e-8993c6f0c5b4,f06207d1-a62d-40b9-af7d-c10c3eb9a443,8c5b62d3-682e-4c8f-8b26-5da28bbfd0bd,2025-10-04
7547a34d-ed84-4f63-b1d4-a64a1e14c1b0,e7eade17-ddde-4f41-a74d-28f1011e2cd7,44489c31-e844-4879-9fdd-ecbde381be53,2025-10-04
6491c887-efb8-4051-8e8b-48ad2913729f,faab6791-a37b-45d8-8493-e0bb03ceb931,69ed10b8-f031-49f2-bea7-d96c4f9cb686,2025-10-04
929fff45-1a9b-4de4-abb2-670e9776b53a,cacd3a10-adfd-4c8d-88b1-5de389962517,9adf6b3f-2475-40d0-8b86-0f6163532cdc,2025-10-04
e8ee4b9d-535d-4a19-b25a-598ddb4562cc,0793f743-ffd8-453f-b53d-5ec0f7ab0a83,5c6a208b-5ccf-40c9-bb5d-aa65f9b7b13c,2025-10-05
f71f0548-34e3-4414-973b-5a61f008816a,8c65440d-2256-49dc-a6db-8664a506b3d1,aa4ec40c-5f68-4e35-8cf1-3a112fc42f76,2025-10-05
26321f2a-1ed3-48f0-8126-2ae00534e5d5,0abed7a3-7d53-4568-8248-44b6b7083a45,0bee37c7-0d0f-4ac4-85ac-9dd17756d0b7,2025-10-05
0f46a23f-23a8-4cbf-9f98-961df8b8245d,aa7aad70-2c4d-47d9-8d3b-fe5544bff744,69ed10b8-f031-49f2-bea7-d96c4f9cb686,2025-10-05
d23df62a-1a11-4ab2-b65e-924f74a72824,b4caef0a-914f-4bb0-a679-07f2ca0c9540,ca1ebdf7-b53b-4b71-b3d0-eb80214c5ef8,2025-10-04
7a1be646-f098-467e-99ac-91876f59e27b,4eeaba2d-b113-4a2f-9726-c39fa23f508f,9858b00b-638a-4d56-8c42-77fdcacc1c1c,2025-10-05
967e4dda-1a1c-4fe9-9600-4c88f3949574,aac2c41a-2408-44b9-9617-140f86e3d4ec,aa4ec40c-5f68-4e35-8cf1-3a112fc42f76,2025-10-04
07402822-6858-4650-ad84-e6c150972834,c740b9c3-38dc-4748-b55f-a1d1c946b155,dbdbc2ef-cb6b-4a9d-bd95-1979539a3b3c,2025-10-05
6ef29a13-cb07-41d2-8d31-eaf310514328,6a242240-0a7b-4dc9-bd1d-52587d677a28,d5f96fb3-cc62-480b-b427-352b079f24e8,2025-10-04
7254f2a9-4616-4f80-852c-72c057935a90,0f63061c-adcf-4f01-87bf-2c8e81a85707,a34bf1c2-10d8-4c70-bebd-67eaab8fa6a0,2025-10-05
d9de9e8c-3555-4b0d-998c-cc8b947c971a,091590be-5b0d-4edf-b863-c0c1bf9a1afb,75f341a1-73c5-47fa-b55e-5b02f75071f4,2025-10-04
b43e7425-e715-4bf2-80b1-ee72e23ebc05,8c65440d-2256-49dc-a6db-8664a506b3d1,e8e01db0-8065-4088-b532-3de5eae431b5,2025-10-04
aded96ad-11db-4071-b6a7-8a18a489b151,b4b2fb57-609a-4f2c-8976-d10a96339c04,d5f96fb3-cc62-480b-b427-352b079f24e8,2025-10-04
dc0357bc-0338-4706-8b27-74670a68fd4f,727aa402-e84c-473e-b395-f84cbaf0f88f,9b79c73e-1467-46b6-8f24-03724e5f7153,2025-10-05
27b680f7-ac9e-40fd-a99c-530f2a1ae858,c740b9c3-38dc-4748-b55f-a1d1c946b155,9751a3fc-33fb-4404-884f-95198ae5c3ed,2025-10-04
7df6eca7-5691-459a-8596-09f4644685c3,8c65440d-2256-49dc-a6db-8664a506b3d1,3714dc0c-45b0-43af-b721-4377d11229c4,2025-10-04
ef7ba4b5-cc59-4e50-bdc0-443222d083f1,b0a37b6b-3f33-4ba8-aec6-9c16799ec147,ab756aae-c0b0-4a4d-b4ab-1776a67d53a4,2025-10-04
2cf576a7-e145-4852-aca7-8b84162782e5,1769d6ef-a50f-417f-b76e-0ba194f9334b,081422c3-81c7-4703-b893-cdca3b76aacd,2025-10-05
72cbd4ec-333b-47b2-8b94-cad2ea558566,72b0367c-5de9-4b54-a706-83ea8cc2bc61,a6cc7ee9-2ff9-490a-829b-242ebfad8931,2025-10-05
bc7c938f-aea7-4216-a333-f121b9484d51,8c65440d-2256-49dc-a6db-8664a506b3d1,08aa270e-1a78-4ea2-a55b-cc6f9782ad1c,2025-10-05
930c1e93-cee1-4b9e-b4be-4f695accc187,de893412-4fb0-48dc-8bda-eb8bf63e2af2,b26cb43b-5333-43aa-ad46-48c9888d5577,2025-10-04
dac3cceb-cbe8-48d7-9a9a-364edce3d029,0abed7a3-7d53-4568-8248-44b6b7083a45,f6ec2647-0e8e-46c0-8e83-168c2148e8a5,2025-10-04
2e2201d2-555f-4870-85c5-9b05a87d18d0,686030ce-ac94-4d80-8483-3177deeb8b1f,4b3bf973-e421-4050-92a7-65d3f0ce36fa,2025-10-05
91b65ccb-141e-40da-8f8b-a2a906948f13,b4caef0a-914f-4bb0-a679-07f2ca0c9540,e5ef676a-d568-49c1-81e9-93303950984c,2025-10-04
c230097b-a94c-4868-8c03-fc42e5300be1,f57bb1e3-f01b-458b-8515-7958ff5deb03,348ead7a-74b2-4b57-931d-7fc3875043ce,2025-10-04
e42d01bb-4315-4495-93c7-6757c6b38db9,8f0aaf8e-9974-42de-9418-484d73be5712,6290b218-8326-48c6-a059-e9ca4d2d0604,2025-10-05
12576e0e-84cd-49c3-be88-903f4ffe2c33,8f0aaf8e-9974-42de-9418-484d73be5712,e5ef676a-d568-49c1-81e9-93303950984c,2025-10-04
0856a5a4-2caa-426b-9d38-c63c8cbb3fbc,aed89355-899c-46f0-adc7-b2b92158a0eb,6ee76a6d-13e6-40e8-95d8-3e04d4270dae,2025-10-04
afa4faca-b9dd-4de3-87c3-a9047e6d9fc3,b4b2fb57-609a-4f2c-8976-d10a96339c04,9858b00b-638a-4d56-8c42-77fdcacc1c1c,2025-10-04
378b6838-435b-44ae-858d-c25967fd0980,b3bc5d52-8c23-44c2-8b63-fd9937f096b6,958d02f0-6e9d-461b-a744-f29fcf804799,2025-10-05
fb6ace9e-27fc-4b7d-a8e3-92c5889d8ebc,72b0367c-5de9-4b54-a706-83ea8cc2bc61,36a0e959-621f-487c-bbcc-f22fcd5293ff,2025-10-05
60b567cd-b458-41f2-94f2-112e680355eb,cc30ae17-6eaa-425f-9f9f-ab43c262f19c,98291b87-41c4-4858-9506-8186e898c0a9,2025-10-05
415cbd9e-c39b-470f-9ccc-6ddb56b09c77,72b0367c-5de9-4b54-a706-83ea8cc2bc61,b361bdaf-2411-463d-960a-222d684df799,2025-10-05
078fa2db-db2d-47bb-9623-f61be19c9aa1,f06207d1-a62d-40b9-af7d-c10c3eb9a443,335bbf7c-fea1-48da-8c00-1796bf0acacd,2025-10-05
30c9da9e-1863-411a-bd59-c96c1e35eefd,48415c6d-0326-4cc3-a3db-dc35a5c1207c,08aa270e-1a78-4ea2-a55b-cc6f9782ad1c,2025-10-04
c2824403-f71e-4ddb-9439-bd87bfb6f71e,960a5ed7-70ac-417f-a263-d9ab19272c2d,64089448-1023-48e0-a8c6-a0e9c78b1516,2025-10-04
44a6a7e2-6ee5-4496-b13a-b2624f612ea9,cacd3a10-adfd-4c8d-88b1-5de389962517,c4356445-4a39-4f94-a53d-bf985738ac4c,2025-10-04
0f9a2288-d667-4f64-b687-621f9c72fc11,e7eade17-ddde-4f41-a74d-28f1011e2cd7,44489c31-e844-4879-9fdd-ecbde381be53,2025-10-05
bffb9ceb-f75e-4cd2-b94d-f67f9a39584f,e7eade17-ddde-4f41-a74d-28f1011e2cd7,8c5b62d3-682e-4c8f-8b26-5da28bbfd0bd,2025-10-05
7450e85b-0849-4341-a78d-2ff3d4b59467,f57bb1e3-f01b-458b-8515-7958ff5deb03,636d11b8-b20e-4002-a16b-18c303ea0ae4,2025-10-04
b1df5f97-1979-4f56-b1ec-620602ffd641,87c02581-5dbc-48b1-93fe-4e3f0c8831f1,b361bdaf-2411-463d-960a-222d684df799,2025-10-04
f81c80ec-6a61-466e-9ef8-107af1280d45,aa7aad70-2c4d-47d9-8d3b-fe5544bff744,6ccee7e4-5dad-40c7-95ac-daef5ce885e2,2025-10-05
d9741fae-4d5f-45ef-bf09-578b02f36c87,5dff8c85-867a-4395-a4c9-5df208f7c7a8,335bbf7c-fea1-48da-8c00-1796bf0acacd,2025-10-05
3af0091a-18be-43a1-b5ac-3b5955154054,bbd6f8b0-7583-4e05-8379-574f9cb0ee3d,b361bdaf-2411-463d-960a-222d684df799,2025-10-05
04086009-8449-4478-af0f-c1bd0fb25493,e7eade17-ddde-4f41-a74d-28f1011e2cd7,0ac50b23-c5e4-45c8-8300-9af01d835805,2025-10-05
