id,worker_id,course_id
cbb1b5f9-6702-4b2a-8fc2-a8220d228522,bbd6f8b0-7583-4e05-8379-574f9cb0ee3d,fdb812c5-14e2-48fc-a2ff-2868866a4332
7b900ffa-2f42-4e9a-a3bf-87303956d281,72b0367c-5de9-4b54-a706-83ea8cc2bc61,78408550-d7e9-4cf3-b36d-4c78c5948cd4
39199dab-d34d-4b80-b898-22c38fbc7880,d170355f-55d2-4246-8deb-6438477aee47,ca1ebdf7-b53b-4b71-b3d0-eb80214c5ef8
24dcbd6e-5985-4951-9078-4a28b8b3b301,6bb16d8d-c243-41e7-830c-b6d4d3c83522,cff376e0-f1c6-4a84-a987-aeed5b72689c
73bc9b58-5afe-4030-b6b0-081f5d5bcb02,45e5fe5e-bcbe-419e-8e39-b6646ab64bdf,98291b87-41c4-4858-9506-8186e898c0a9
13d7e56f-338e-4b00-9114-36a8bf239955,f7d91879-e540-47d3-87fa-a90619d21644,a9c24d3c-d22b-43c2-875d-265385128079
8341b47b-378e-49cd-9c20-ce9c07d5c7a8,6a242240-0a7b-4dc9-bd1d-52587d677a28,7ea6ee57-f281-4386-a987-63d4634bcf34
0c6a2b8a-bae5-4596-b532-58940830a5a5,483313c9-ead9-4572-891f-fb999820c6b1,214b30c5-99ad-4290-9c2a-b5ab4a4d9195
8c492933-96f1-4d01-9202-48d8ed85323b,35df9f07-7ae0-4e70-abc6-e046f442e11c,b92fb64a-d0a0-42f4-9c03-11126a652447
dde9d1d0-697a-4c9e-b580-9057648cafc8,6a242240-0a7b-4dc9-bd1d-52587d677a28,559c3f07-f7b6-40da-a076-28297513d0ff
bee2c517-c761-43f7-af0a-21b5219dc81e,b0a37b6b-3f33-4ba8-aec6-9c16799ec147,6c03136c-b6c4-418b-a00b-e195b2756dfb
24e180e4-8152-43fe-97dc-d1c75b6b4289,b5547f87-a323-47ee-8682-1769fdb9fc61,a34bf1c2-10d8-4c70-bebd-67eaab8fa6a0
3b1128b7-eb32-48cb-ac54-443fb71db778,f7d91879-e540-47d3-87fa-a90619d21644,84894cea-8dff-4151-b8fc-0cff236735da
00d30f10-fc3a-479a-9b19-4d7229f573e6,250728ca-1d03-4abd-8bb5-8fb82210a8ee,6ccee7e4-5dad-40c7-95ac-daef5ce885e2
e5893be4-9695-49b0-a44f-25a4a9ae319a,9e587f4f-beee-493c-99c6-e085e7683ca7,9751a3fc-33fb-4404-884f-95198ae5c3ed
9960a919-9381-4820-b5a9-92298d67a4c6,ed2c39c6-66e6-4dfb-9d9d-d125c2cbc4c5,53bae178-6812-4630-b180-7e4b514184df
2af8aa91-b82b-4829-8395-b281ccfa45bd,6a242240-0a7b-4dc9-bd1d-52587d677a28,c4356445-4a39-4f94-a53d-bf985738ac4c
61f29993-eda1-473a-ad54-3cd2aeab978a,2c1064d3-80ee-4213-bd29-843c9ddc1a27,75f341a1-73c5-47fa-b55e-5b02f75071f4
a74b6575-018e-4ee1-917d-225718ea8660,4f3da0df-9862-49cd-b256-d7bf411882c6,5a8223f9-e75a-48b3-ac47-a981a9b66a18
a1ff7e1b-e703-410a-be4f-cb24c7cc0556,9e587f4f-beee-493c-99c6-e085e7683ca7,49185c46-3387-4d1c-b140-beba61e24a7d
da4433d7-9408-488b-8311-bcf8fb5b35c6,7a3feca8-72b3-40a2-8501-1d76f488d5e7,5c6a208b-5ccf-40c9-bb5d-aa65f9b7b13c
4b8ecf16-d585-4b7f-9716-a8f78c245244,5dff8c85-867a-4395-a4c9-5df208f7c7a8,a05e05b2-ebf8-46a9-8665-6b1eb4fbaf92
a9f53c7f-43e7-4b13-be3c-59d814225a52,14b013b9-0513-4656-9a96-b1b7b50cbca6,a05e05b2-ebf8-46a9-8665-6b1eb4fbaf92
c0e467dd-233f-4ad0-91e5-750d88bbed11,35df9f07-7ae0-4e70-abc6-e046f442e11c,7c3a0a57-6773-4d1f-9ecb-5089f7581b97
