id,worker_id,course_id,final_grade
0cfa752f-bcf7-4003-a018-178149f8bff6,5dff8c85-867a-4395-a4c9-5df208f7c7a8,44489c31-e844-4879-9fdd-ecbde381be53,84.57
1b16b0bf-b2aa-40ca-b23f-ef51277c1420,48890708-90d3-4e4e-b6c7-18a2cc317ae3,08aa270e-1a78-4ea2-a55b-cc6f9782ad1c,71.13
93d0ac54-b169-4ea1-a5f1-a69db251ce1b,d170355f-55d2-4246-8deb-6438477aee47,7995696d-7e15-43f6-8320-0ab1c61e866e,80.52
260a35c2-563b-4222-909a-0739b44e7953,45e5fe5e-bcbe-419e-8e39-b6646ab64bdf,6f8553c1-58b3-4000-9371-87faf11316b3,99.8
b3691bbb-94b9-4b32-9f85-678e38f39432,b4caef0a-914f-4bb0-a679-07f2ca0c9540,5d6b8eac-fe37-40c9-83f9-f8468cb8052b,95.96
56b9428c-5990-4c81-bc70-218cac9e4146,96eb8b4d-08da-4fdd-8301-3a293ee4dd1f,cc1b8529-d90d-4c4a-94e3-6c38a3926345,84.77
17c420c9-9175-4874-8b38-16152751c740,96eb8b4d-08da-4fdd-8301-3a293ee4dd1f,7995696d-7e15-43f6-8320-0ab1c61e866e,94.15
1b4a0892-cc04-4d51-bf2c-dc0e0179c434,2c1064d3-80ee-4213-bd29-843c9ddc1a27,2da8892c-5792-4227-927e-6c0aaaaca645,88.69
97ed9fa7-fab1-4ae4-b994-6ad0da93c5a2,7a3feca8-72b3-40a2-8501-1d76f488d5e7,aa4ec40c-5f68-4e35-8cf1-3a112fc42f76,90.29
216aa08d-8cdf-4654-a11f-213d30c2bceb,d170355f-55d2-4246-8deb-6438477aee47,84633670-2aca-49d5-9258-9c910b1c8a69,83.71
3e20de9d-9525-424f-bfc8-98a526dd541a,1769d6ef-a50f-417f-b76e-0ba194f9334b,ab756aae-c0b0-4a4d-b4ab-1776a67d53a4,85.25
de190c59-608a-435c-a0e0-c044da5831d1,727aa402-e84c-473e-b395-f84cbaf0f88f,7174d6c4-4b07-4468-b773-230470741c73,90.27
31c69072-fcad-4e53-ab99-bed5ddbc7a60,cacd3a10-adfd-4c8d-88b1-5de389962517,9858b00b-638a-4d56-8c42-77fdcacc1c1c,82.08
f0b638fa-b94f-436e-b5d8-0bce687adc36,de893412-4fb0-48dc-8bda-eb8bf63e2af2,738ab84d-417d-40e3-9685-69b5e54a331c,97.84
f03eb29e-7be1-40c0-ae0c-1a19df15fed1,8f0aaf8e-9974-42de-9418-484d73be5712,9858b00b-638a-4d56-8c42-77fdcacc1c1c,85.94
85080733-97f7-4cb3-a638-68672b1a6210,87c02581-5dbc-48b1-93fe-4e3f0c8831f1,559c3f07-f7b6-40da-a076-28297513d0ff,85.82
55c4dc2b-951b-4617-91f1-c4ba7b15e008,cccde60c-0811-4888-a87a-9a4e22a6eaad,a9c24d3c-d22b-43c2-875d-265385128079,77.54
534ec2d9-afde-46cc-80d4-bbc794087d26,8c65440d-2256-49dc-a6db-8664a506b3d1,9adf6b3f-2475-40d0-8b86-0f6163532cdc,78.42
2a6e30bc-5730-4644-a2bb-fd6dd0005df6,b60a3666-0256-41bf-9cd6-33e6f86d5d90,6f8553c1-58b3-4000-9371-87faf11316b3,89.79
